										mensaje(x4, y4, puntaje, vidas);

										//movimiento de la nave
										if (_kbhit()) //kbhit detecta si se ha pulsado una tecla
										{
											tecla4 = _getch(); //capturamos la tecla pulsada

															   //borrar
											Console::SetCursorPosition(x4, y4); Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;

											//mover
											if (tecla4 == 77 && mapa_juego[y4][x4 + 1] != 1)
												x4++;

											if (tecla4 == 75 && mapa_juego[y4][x4 - 1] != 1)
												x4--;

											if (tecla4 == 72 && mapa_juego[y4 - 1][x4] != 1 && y4 != 0)
												y4--;

											if (tecla4 == 80 && mapa_juego[y4 + 1][x4] != 1 && y4 != 29)
												y4++;

											//imprimir
											Console::SetCursorPosition(x4, y4); Console::ForegroundColor = ConsoleColor::Cyan;
											cout << (char)30;
										}//fin kbhit
										if (y4 - 1 == -1 && puntaje == 4400)
										{
											Console::Clear();
											imprime_mapa6(mapa6);
											int x5 = x4, y5 = 29; //posicion inicial de la nave

											char tecla5;
											//Variables para bala
											int Xb5[N], Yb5[N];
											////variables para enemigos
											int X5[N], Y5[N], DX5[N];
											posicion_enemigo5(X5, Y5, DX5,Xb5,Yb5);
											////Dibuja en la ventana de consola
											for (int i = 0; i < N; i++)
											{
												ubica(X5[i], Y5[i]); cout << (char)4;
											}
											int i5 = 0;
											while (1)
											{
												Console::SetCursorPosition(x5, y5);
												Console::ForegroundColor = ConsoleColor::Cyan;
												cout << (char)30;
												movimiento_enemigos5(X5, Y5, DX5, i5,Xb5,Yb5);
												i5++;
												if (i5 == N) i5 = 0;
												Sleep(50);

												mensaje(x5, y5, puntaje, vidas);

												//movimiento de la nave
												if (_kbhit()) //kbhit detecta si se ha pulsado una tecla
												{
													tecla5 = _getch(); //capturamos la tecla pulsada

																	   //borrar
													Console::SetCursorPosition(x5, y5); Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;

													//mover
													if (tecla5 == 77 && mapa_juego[y5][x5 + 1] != 1)
														x5++;

													if (tecla5 == 75 && mapa_juego[y5][x5 - 1] != 1)
														x5--;

													if (tecla5 == 72 && mapa_juego[y5 - 1][x5] != 1 && y5 != 0)
														y5--;

													if (tecla5 == 80 && mapa_juego[y5 + 1][x5] != 1 && y5 != 29)
														y5++;

													//imprimir
													Console::SetCursorPosition(x5, y5); Console::ForegroundColor = ConsoleColor::Cyan;
													cout << (char)30;
												}//fin kbhit
												if (y5 - 1 == -1 && puntaje == 5300)
												{
													Console::Clear();
													imprime_mapa7(mapa7);
													int x6 = x5, y6 = 29; //posicion inicial de la nave

													char tecla6;
													//Variables para bala
													int Xb6[N], Yb6[N];
													////variables para enemigos
													int X6[N], Y6[N], DX6[N];
													posicion_enemigo6(X6, Y6, DX6,Xb6,Yb6);
													////Dibuja en la ventana de consola
													for (int i = 0; i < N; i++)
													{
														ubica(X6[i], Y6[i]); cout << (char)4;
													}
													int i6 = 0;

													while (1)
													{
														Console::SetCursorPosition(x6, y6);
														Console::ForegroundColor = ConsoleColor::Cyan;
														cout << (char)30;
														movimiento_enemigos6(X6, Y6, DX6, i6,Xb6,Yb6);
														i6++;
														if (i6 == N) i6 = 0;
														Sleep(50);

														mensaje(x6, y6, puntaje, vidas);

														//movimiento de la nave
														if (_kbhit()) //kbhit detecta si se ha pulsado una tecla
														{
															tecla6 = _getch(); //capturamos la tecla pulsada

																			   //borrar
															Console::SetCursorPosition(x6, y6); Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;

															//mover
															if (tecla6 == 77 && mapa_juego[y6][x6 + 1] != 1)
																x6++;

															if (tecla6 == 75 && mapa_juego[y6][x6 - 1] != 1)
																x6--;

															if (tecla6 == 72 && mapa_juego[y6 - 1][x6] != 1 && y6 != 0)
																y6--;

															if (tecla6 == 80 && mapa_juego[y6 + 1][x6] != 1 && y6 != 29)
																y6++;

															//imprimir
															Console::SetCursorPosition(x6, y6); Console::ForegroundColor = ConsoleColor::Cyan;
															cout << (char)30;
														}//fin kbhit
														if (y6 - 1 == -1 && puntaje == 5900)
														{
															Console::Clear();
															imprime_mapa8(mapa8);
															int x7 = x6, y7 = 29; //posicion inicial de la nave

															char tecla7;
															//Variables para bala
															int Xb7[N], Yb7[N];
															////variables para enemigos
															int X7[N], Y7[N], DX7[N];
															posicion_enemigo7(X7, Y7, DX7,Xb7,Yb7);
															////Dibuja en la ventana de consola
															for (int i = 0; i < N; i++)
															{
																ubica(X7[i], Y7[i]); cout << (char)4;
															}
															int i7 = 0;

															while (1)
															{
																Console::SetCursorPosition(x7, y7);
																Console::ForegroundColor = ConsoleColor::Cyan;
																cout << (char)30;
																movimiento_enemigos7(X7, Y7, DX7, i7,Xb7,Yb7);
																i7++;
																if (i7 == N) i7 = 0;
																Sleep(50);

																mensaje(x7, y7, puntaje, vidas);

																//movimiento de la nave
																if (_kbhit()) //kbhit detecta si se ha pulsado una tecla
																{
																	tecla7 = _getch(); //capturamos la tecla pulsada

																					   //borrar
																	Console::SetCursorPosition(x7, y7); Console::ForegroundColor = ConsoleColor::Blue; cout << (char)178;

																	//mover
																	if (tecla7 == 77 && mapa_juego[y7][x7 + 1] != 1)
																		x7++;

																	if (tecla7 == 75 && mapa_juego[y7][x7 - 1] != 1)
																		x7--;

																	if (tecla7 == 72 && mapa_juego[y7 - 1][x7] != 1 && y7 != 0)
																		y7--;

																	if (tecla7 == 80 && mapa_juego[y7 + 1][x7] != 1 && y7 != 29)
																		y7++;

																	//imprimir
																	Console::SetCursorPosition(x7, y7); Console::ForegroundColor = ConsoleColor::Cyan;
																	cout << (char)30;
																}//fin kbhit
																if (y7 - 1 == -1 && puntaje == 7100)
																{
																	break;
																}
																else {
																	Console::SetCursorPosition(0, 34); Console::ForegroundColor = ConsoleColor::White;
																	cout << "Puntaje necesario: 7100";
																}
																//puntaje
																if (mapa_juego[y7][x7] == 5)
																{
																	puntaje += 100;
																	mapa_juego[y7][x7] = 2;
																}
																//vidas mapa 8
																if (x7 == X7[0] && y7 == Y7[0] || x7 == Xb7[0] && y7 == Yb7[0]) { vidas--; x7 = x6; y = 29; }
																if (x7 == X7[1] && y7 == Y7[1] || x7 == Xb7[1] && y7 == Yb7[1]) { vidas--; x7 = x6; y = 29; }
																if (x7 == X7[2] && y7 == Y7[2] || x7 == Xb7[2] && y7 == Yb7[2]) { vidas--; x7 = x6; y = 29; }
																if (vidas == 0) {
																	Console::Clear();
																	cout << "GAME OVER";
																	_getch();
																	break;
																}
															}//fin while
														}
														else {
															Console::SetCursorPosition(0, 34); Console::ForegroundColor = ConsoleColor::White;
															cout << "Puntaje necesario: 5900";
														}
														//puntaje
														if (mapa_juego[y6][x6] == 5)
														{
															puntaje += 100;
															mapa_juego[y6][x6] = 2;
														}
														//vidas mapa 7
														if (x6 == X6[0] && y6 == Y6[0] || x6 == Xb6[0] && y6 == Yb6[0]) { vidas--; x6 = x5; y6 = 29; }
														if (x6 == X6[1] && y6 == Y6[1] || x6 == Xb6[1] && y6 == Yb6[1]) { vidas--; x6 = x5; y6 = 29; }
														if (x6 == X6[2] && y6 == Y6[2] || x6 == Xb6[2] && y6 == Yb6[2]) { vidas--; x6 = x5; y6 = 29; }
														if (vidas == 0) {
															Console::Clear();
															cout << "GAME OVER";
															_getch();
															break;
														}
													}//fin while
												}
												else {
													Console::SetCursorPosition(0, 34); Console::ForegroundColor = ConsoleColor::White;
													cout << "Puntaje necesario: 5300";
												}
												//puntaje
												if (mapa_juego[y5][x5] == 5)
												{
													puntaje += 100;
													mapa_juego[y5][x5] = 2;
												}
												//vidas mapa 6
												if (x5 == X5[0] && y5 == Y5[0] || x5 == Xb5[0] && y5 == Yb5[0]) { vidas--; x5 = x4; y5 = 29; }
												if (x5 == X5[1] && y5 == Y5[1] || x5 == Xb5[1] && y5 == Yb5[1]) { vidas--; x5 = x4; y5 = 29; }
												if (x5 == X5[2] && y5 == Y5[2] || x5 == Xb5[2] && y5 == Yb5[2]) { vidas--; x5 = x4; y5 = 29; }
												if (vidas == 0) {
													Console::Clear();
													cout << "GAME OVER";
													_getch();
													break;
												}
											}//fin while

										}
										else {
											Console::SetCursorPosition(0, 34); Console::ForegroundColor = ConsoleColor::White;
											cout << "Puntaje necesario: 4400";
										}
										//puntaje
										if (mapa_juego[y4][x4] == 5)
										{
											puntaje += 100;
											mapa_juego[y4][x4] = 2;
										}
										//vidas mapa 5
										if (x4 == X4[0] && y4 == Y4[0] || x4 == Xb4[0] && y == Yb4[0]) { vidas--; x4 = x3; y4 = 29; }
										if (x4 == X4[1] && y4 == Y4[1] || x4 == Xb4[1] && y == Yb4[1]) { vidas--; x4 = x3; y4 = 29; }
										if (x4 == X4[2] && y4 == Y4[2] || x4 == Xb4[2] && y == Yb4[2]) { vidas--; x4 = x3; y4 = 29; }
										if (vidas == 0) {
											Console::Clear();
											cout << "GAME OVER";
											_getch();
											break;
										}
									}//fin while
								}
								else {
									Console::SetCursorPosition(0, 34); Console::ForegroundColor = ConsoleColor::White;
									cout << "Puntaje necesario: 2300";
								}
								//puntaje
								if (mapa_juego[y3][x3] == 5)
								{
									puntaje += 100;
									mapa_juego[y3][x3] = 2;
								}
								//vidas mapa 4
								if (x3 == X3[0] && y3 == Y3[0] || x3 == Xb3[0] && y3 == Yb3[0]) { vidas--; x3 = x2; y3 = 29; }
								if (x3 == X3[1] && y3 == Y3[1] || x3 == Xb3[1] && y3 == Yb3[1]) { vidas--; x3 = x2; y3 = 29; }
								if (x3 == X3[2] && y3 == Y3[2] || x3 == Xb3[2] && y3 == Yb3[2]) { vidas--; x3 = x2; y3 = 29; }
								if (vidas == 0) {
									Console::Clear();
									cout << "GAME OVER";
									_getch();
									break;
								}
							}//fin while
						}
						else {
							Console::SetCursorPosition(0, 34); Console::ForegroundColor = ConsoleColor::White;
							cout << "Puntaje necesario: 1700";
						}
						//puntaje
						if (mapa_juego[y2][x2] == 5)
						{
							puntaje += 100;
							mapa_juego[y2][x2] = 2;
						}
						//vidas mapa 3
						if (x2 == X2[0] && y2 == Y2[0] || x2 == Xb2[0] && y2 == Yb2[0]) { vidas--; x2 = x1; y2 = 29; }
						if (x2 == X2[1] && y2 == Y2[1] || x2 == Xb2[1] && y2 == Yb2[1]) { vidas--; x2 = x1; y2 = 29; }
						if (x2 == X2[2] && y2 == Y2[2] || x2 == Xb2[2] && y2 == Yb2[2]) { vidas--; x2 = x1; y2 = 29; }
						if (vidas == 0) {
							Console::Clear();
							cout << "GAME OVER";
							_getch();
							break;
						}
					}//fin while
				}
				else {
					Console::SetCursorPosition(0, 34); Console::ForegroundColor = ConsoleColor::White;
					cout << "Puntaje necesario: 1100";
				}
				//puntaje
				if (mapa_juego[y1][x1] == 5)
				{
					puntaje += 100;
					mapa_juego[y1][x1] = 2;
				}
				//vidas mapa 2
				if (x1 == X1[0] && y1 == Y1[0] || x1 == Xb1[0] && y1 == Yb1[0]) { vidas--; x1 = x; y1 = 29; }
				if (x1 == X1[1] && y1 == Y1[1] || x1 == Xb1[1] && y1 == Yb1[1]) { vidas--; x1 = x; y1 = 29; }
				if (x1 == X1[2] && y1 == Y1[2] || x1 == Xb1[2] && y1 == Yb1[2]) { vidas--; x1 = x; y1 = 29; }
				if (vidas == 0) {
					Console::Clear();
					cout << "GAME OVER";
					_getch();
					break;
				}
			}//fin while
		}
		else {
			Console::SetCursorPosition(0, 34); Console::ForegroundColor = ConsoleColor::White;
			cout << "Puntaje necesario: 300";
		}
		//puntaje
		if (mapa_juego[y][x] == 5)
		{
			puntaje += 100;
			mapa_juego[y][x] = 2;
		}
		//vidas mapa 1
		if (x == X[0] && y == Y[0] || x == Xb[0] && y == Yb[0]) { vidas--; x = 27; y = 29; }
		if (x == X[1] && y == Y[1] || x == Xb[1] && y == Yb[1]) { vidas--; x = 27; y = 29; }
		if (x == X[2] && y == Y[2] || x == Xb[2] && y == Yb[2]) { vidas--; x = 27; y = 29; }
		if (vidas == 0) {
			Console::Clear();
			Console::SetCursorPosition(32, 17);
			cout << "GAME OVER";
			_getch();
			break;
		}
	}//fin while

	_getch();
	return 0;
}
